5,10,y4tkyyfBMrkTOxLZpAGxJwXs608=,ItG8NMZdRTJtVYkzxBwCf/RYw1o=
3,15,83S1WDa9ufzEPu4LoggkeqKkS+Y=,hopRy9S9I5wd8FMttQlmtaEI36s=
2,12,83S1WDa9ufzEPu4LoggkeqKkS+Y=,hopRy9S9I5wd8FMttQlmtaEI36s=
0,11,83S1WDa9ufzEPu4LoggkeqKkS+Y=,knmBett4UOtMrtjdGrv7RKeAuwA=
1,12,83S1WDa9ufzEPu4LoggkeqKkS+Y=,hopRy9S9I5wd8FMttQlmtaEI36s=
0,14,83S1WDa9ufzEPu4LoggkeqKkS+Y=,hopRy9S9I5wd8FMttQlmtaEI36s=
3,14,/+r96nc7oifzb/rewRFTd9KEWmY=,hopRy9S9I5wd8FMttQlmtaEI36s=
4,14,/+r96nc7oifzb/rewRFTd9KEWmY=,jTtnwCDNipU+ppJuKJmIOHwRkw4=
0,13,/+r96nc7oifzb/rewRFTd9KEWmY=,hopRy9S9I5wd8FMttQlmtaEI36s=
4,12,/+r96nc7oifzb/rewRFTd9KEWmY=,jTtnwCDNipU+ppJuKJmIOHwRkw4=
1,13,/+r96nc7oifzb/rewRFTd9KEWmY=,hopRy9S9I5wd8FMttQlmtaEI36s=
4,11,/+r96nc7oifzb/rewRFTd9KEWmY=,ItG8NMZdRTJtVYkzxBwCf/RYw1o=
0,15,/+r96nc7oifzb/rewRFTd9KEWmY=,hopRy9S9I5wd8FMttQlmtaEI36s=
4,13,/+r96nc7oifzb/rewRFTd9KEWmY=,jTtnwCDNipU+ppJuKJmIOHwRkw4=
3,13,/+r96nc7oifzb/rewRFTd9KEWmY=,hopRy9S9I5wd8FMttQlmtaEI36s=
7,0,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
7,2,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
5,3,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
6,0,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
7,4,/+r96nc7oifzb/rewRFTd9KEWmY=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
8,2,/+r96nc7oifzb/rewRFTd9KEWmY=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
8,0,/+r96nc7oifzb/rewRFTd9KEWmY=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
7,1,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
5,1,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
6,4,/+r96nc7oifzb/rewRFTd9KEWmY=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
5,0,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
6,1,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
6,3,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
8,3,/+r96nc7oifzb/rewRFTd9KEWmY=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
6,2,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
8,1,/+r96nc7oifzb/rewRFTd9KEWmY=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
5,2,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
8,4,/+r96nc7oifzb/rewRFTd9KEWmY=,yj6d3+8rmPUFKWVpKwC61zyKSP0=
5,4,/+r96nc7oifzb/rewRFTd9KEWmY=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
7,3,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
3,4,/+r96nc7oifzb/rewRFTd9KEWmY=,4LyS4xxyspH8ckMR94iGotHwHbo=
3,2,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
1,4,/+r96nc7oifzb/rewRFTd9KEWmY=,4LyS4xxyspH8ckMR94iGotHwHbo=
4,3,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
3,0,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
0,0,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
0,3,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
0,4,/+r96nc7oifzb/rewRFTd9KEWmY=,4LyS4xxyspH8ckMR94iGotHwHbo=
1,2,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
4,1,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
3,1,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
0,1,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
1,1,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,2,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,3,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,0,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
4,0,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
4,4,/+r96nc7oifzb/rewRFTd9KEWmY=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
0,2,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,1,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
4,2,/+r96nc7oifzb/rewRFTd9KEWmY=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
1,3,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
1,0,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,4,/+r96nc7oifzb/rewRFTd9KEWmY=,4LyS4xxyspH8ckMR94iGotHwHbo=
3,3,/+r96nc7oifzb/rewRFTd9KEWmY=,+2hphya1hfdiuU5ucsZGonWTb4Q=
6,22,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
5,21,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
6,21,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
5,22,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
5,19,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
5,20,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
6,20,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
6,19,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
6,18,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
5,17,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
5,18,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
6,17,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
2,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
1,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
2,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
1,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
9,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
10,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
9,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
10,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
3,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
5,23,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
7,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
6,23,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
5,24,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
6,24,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
8,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
4,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
5,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
3,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
6,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
7,25,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
4,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
8,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
5,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
6,26,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
8,21,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
7,22,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
10,24,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
9,24,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
8,24,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
10,23,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
7,24,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,djhvr9/imPZ8o2dEcCimFvPFevw=
7,21,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
9,23,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
8,23,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
9,22,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
8,22,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
10,22,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
7,23,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
10,21,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
9,21,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
13,17,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
13,18,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
14,17,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
14,18,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
11,21,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
14,19,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
13,19,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
11,22,uWRFoCZKuQ0GjIfyHCIfiwnFUuo=,AKIcyl2PUM8czbivyEmpivTyJN0=
2,23,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
1,24,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
3,23,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
4,23,1V3OyLOluzEEZRGolhFrdh/6810=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
2,22,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
3,22,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
2,24,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
1,23,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
1,21,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
4,21,1V3OyLOluzEEZRGolhFrdh/6810=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
2,21,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
3,21,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
4,22,1V3OyLOluzEEZRGolhFrdh/6810=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
4,24,1V3OyLOluzEEZRGolhFrdh/6810=,djhvr9/imPZ8o2dEcCimFvPFevw=
1,22,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
3,24,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
12,17,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
7,20,1V3OyLOluzEEZRGolhFrdh/6810=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
12,18,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
8,19,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
9,16,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
10,16,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
0,22,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
0,21,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
11,18,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
10,18,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
11,20,1V3OyLOluzEEZRGolhFrdh/6810=,AKIcyl2PUM8czbivyEmpivTyJN0=
7,18,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
9,18,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
8,18,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
11,17,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
10,17,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
9,17,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
10,20,1V3OyLOluzEEZRGolhFrdh/6810=,AKIcyl2PUM8czbivyEmpivTyJN0=
9,20,1V3OyLOluzEEZRGolhFrdh/6810=,AKIcyl2PUM8czbivyEmpivTyJN0=
8,20,1V3OyLOluzEEZRGolhFrdh/6810=,AKIcyl2PUM8czbivyEmpivTyJN0=
8,17,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
11,19,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
10,19,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
7,17,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
7,19,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
9,19,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
12,19,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
11,23,1V3OyLOluzEEZRGolhFrdh/6810=,AKIcyl2PUM8czbivyEmpivTyJN0=
11,24,1V3OyLOluzEEZRGolhFrdh/6810=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
11,25,1V3OyLOluzEEZRGolhFrdh/6810=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
11,26,1V3OyLOluzEEZRGolhFrdh/6810=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
9,27,1V3OyLOluzEEZRGolhFrdh/6810=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
10,27,1V3OyLOluzEEZRGolhFrdh/6810=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
5,16,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
1,29,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
1,28,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
2,28,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
2,29,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
1,27,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
2,27,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
2,30,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
1,30,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
8,27,1V3OyLOluzEEZRGolhFrdh/6810=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
4,27,1V3OyLOluzEEZRGolhFrdh/6810=,djhvr9/imPZ8o2dEcCimFvPFevw=
6,27,1V3OyLOluzEEZRGolhFrdh/6810=,djhvr9/imPZ8o2dEcCimFvPFevw=
5,27,1V3OyLOluzEEZRGolhFrdh/6810=,djhvr9/imPZ8o2dEcCimFvPFevw=
7,27,1V3OyLOluzEEZRGolhFrdh/6810=,djhvr9/imPZ8o2dEcCimFvPFevw=
3,28,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
3,30,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
3,29,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
3,27,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
7,16,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
8,16,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
6,16,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
3,19,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
0,17,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
1,17,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
1,20,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
2,19,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
3,18,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
1,16,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
1,19,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
