5,10,y4tkyyfBMrkTOxLZpAGxJwXs608=,ItG8NMZdRTJtVYkzxBwCf/RYw1o=
2,17,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
2,18,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
0,19,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
0,20,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
0,16,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
3,17,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
3,16,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
3,20,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
4,17,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
4,18,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
0,18,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
4,20,1V3OyLOluzEEZRGolhFrdh/6810=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
1,18,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
2,16,1V3OyLOluzEEZRGolhFrdh/6810=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
2,20,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
4,16,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
4,19,1V3OyLOluzEEZRGolhFrdh/6810=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
1,31,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
2,31,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
0,24,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
0,26,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
0,25,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
0,23,1V3OyLOluzEEZRGolhFrdh/6810=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
0,29,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
0,28,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
0,27,1V3OyLOluzEEZRGolhFrdh/6810=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
0,30,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
15,17,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
15,18,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
15,19,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
0,31,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
11,16,1V3OyLOluzEEZRGolhFrdh/6810=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
12,16,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
13,16,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
14,16,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
11,27,1V3OyLOluzEEZRGolhFrdh/6810=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
3,31,1V3OyLOluzEEZRGolhFrdh/6810=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
15,16,1V3OyLOluzEEZRGolhFrdh/6810=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
25,5,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
25,6,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
26,6,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
26,5,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
29,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,7cjF9HxtBYXsjQM4gjb+feeipS0=
30,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,7cjF9HxtBYXsjQM4gjb+feeipS0=
29,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,7cjF9HxtBYXsjQM4gjb+feeipS0=
30,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,7cjF9HxtBYXsjQM4gjb+feeipS0=
21,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
22,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
21,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
22,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
24,5,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
21,7,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
21,8,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,IBIWboSswmwav6UyFs83L8c4DIY=
22,8,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,IBIWboSswmwav6UyFs83L8c4DIY=
22,7,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
21,9,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,IBIWboSswmwav6UyFs83L8c4DIY=
22,4,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
21,4,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
22,9,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,IBIWboSswmwav6UyFs83L8c4DIY=
21,10,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,IBIWboSswmwav6UyFs83L8c4DIY=
22,10,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,IBIWboSswmwav6UyFs83L8c4DIY=
22,3,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
24,6,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
21,3,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
23,6,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
22,6,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
21,6,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
23,5,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
22,5,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
21,5,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
23,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
23,4,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,vWSY44FbEsUcfOUpkmjSF7UCutw=
28,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,7cjF9HxtBYXsjQM4gjb+feeipS0=
24,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
27,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
25,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
23,3,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
26,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
24,4,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
23,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
25,4,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
27,1,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
24,3,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
25,3,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
24,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
26,4,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
28,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,7cjF9HxtBYXsjQM4gjb+feeipS0=
26,3,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
25,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
26,2,yuqJsG8T0lAn62Qf+rGN7mbd5RU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
17,13,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
18,14,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
17,14,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
18,13,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
21,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
19,14,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
19,13,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
22,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
16,1,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
19,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
17,1,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
20,2,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
18,2,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
18,1,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
20,1,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
17,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
18,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
19,1,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
16,2,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
17,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
18,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
18,9,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
18,10,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
19,10,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
19,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
19,9,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
16,10,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
17,12,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
18,12,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
17,10,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
19,12,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
20,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
20,9,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
17,2,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
19,2,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
17,9,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
16,9,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
20,10,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
22,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
20,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
21,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
31,1,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
31,2,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
29,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
30,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
24,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
27,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
23,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
28,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
29,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
30,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
27,5,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
27,6,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
26,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
27,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
27,4,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
24,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
23,8,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
25,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
26,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
23,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,vWSY44FbEsUcfOUpkmjSF7UCutw=
23,9,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
23,10,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
28,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
25,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
27,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
31,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
17,15,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
19,15,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
18,15,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
16,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
16,15,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
16,12,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
16,14,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
16,13,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,9mDNORhN+wIjurUByeM4sUkHasY=
23,11,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
16,0,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
31,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,7cjF9HxtBYXsjQM4gjb+feeipS0=
16,6,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
19,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
19,8,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
18,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
19,5,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
16,5,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
20,4,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,vWSY44FbEsUcfOUpkmjSF7UCutw=
18,8,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
17,4,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
17,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
20,8,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,IBIWboSswmwav6UyFs83L8c4DIY=
17,8,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
18,5,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
16,8,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
16,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
20,7,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,vWSY44FbEsUcfOUpkmjSF7UCutw=
20,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
17,5,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
19,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
19,4,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
18,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
20,6,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,vWSY44FbEsUcfOUpkmjSF7UCutw=
19,6,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
18,4,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
17,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
16,4,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
17,6,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
20,5,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,vWSY44FbEsUcfOUpkmjSF7UCutw=
16,3,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,PqHY4Faq9qtJrICQWv9+9iiEURk=
18,6,SSTIJtmhHLEzi3a860+ZJ9y0Tww=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
